Joint1,Joint2,Joint3,Joint4,Joint5,Joint6
-148.37483591820705,-5.661268099808386e-18,14.060168010566207,-105.16481771128966,-88.28122614095332,-58.35758482026142
-148.37483591820705,-5.661268099808386e-18,14.060168010566207,-105.16481771128966,-88.28122614095332,-58.35758482026142
-148.01349896087498,7.800840250981057e-18,14.42669173653092,-105.5236350167435,-88.29296848667282,-57.99670608688823
-148.07606590257694,1.3464989197892616e-15,14.457990245737003,-105.55152760598568,-88.29225079410746,-58.05933519129331
-148.04721516742228,1.3464989197892616e-15,14.476523425324768,-105.57003743586704,-88.29303023334666,-58.03050330158842
-155.55255377945986,-16.717405488336308,50.03106595040279,-124.14165613647604,-88.1793807009813,-65.53939736567472
-154.78849391111214,-20.043032204101277,57.234265302591616,-128.04343843072883,-88.19058348819884,-64.77503624009812
-154.83225111031075,-20.103732446954538,57.36582300002869,-128.1129133941413,-88.18993313491151,-64.81881044186593
-154.789784459773,-20.26960879996827,57.728297043498635,-128.3108533140455,-88.19056423470484,-64.77632735000104
-156.5281237272995,-22.483754705829202,62.556491023749004,-130.8696065435494,-88.1655475321979,-66.51536578839195
-157.10338142096265,-20.123822014316715,57.370678818432765,-128.02526561324416,-88.15763957416662,-67.0908656006527
-157.14795339683704,-20.181099596296807,57.494762377415036,-128.09063619871392,-88.15703474675317,-67.13545630418623
-157.16730821556192,-20.09542614860238,57.307687919377635,-127.98861220230776,-88.15677246437167,-67.15481934267638
-162.23877382783084,-25.426810702849597,69.00173353411488,-134.18524956864024,-88.09536367639161,-72.22862865178419
-160.31968551447505,-32.44603972739648,85.28338511636532,-143.5111318897456,-88.11687072008301,-70.30861177708844
-160.26719960840194,-32.41010494152032,85.19849046744419,-143.4638979091607,-88.11748858093267,-70.25610130126796
-160.24778554537323,-32.46626247946996,85.33353879239117,-143.54342604578233,-88.11771765986043,-70.23667804803702
-158.2351326373315,-30.997659746364413,81.88710948540843,-141.6313069200542,-88.14262503376587,-68.2231071544819
-159.59297247784858,-26.651845918240493,71.8188479132871,-135.86462516475325,-88.12556751399457,-69.58156041476308
-159.54461467542973,-26.608484404056345,71.72149523333262,-135.81221597721932,-88.12615712860516,-69.533180066402
-159.56318317317405,-26.53955036445102,71.56489889144564,-135.72394631096742,-88.1259305973572,-69.55175711320959
-157.7091330725478,-24.75345487871277,67.57903818253088,-133.58446477899938,-88.14951354823127,-67.6968772115369
-157.1016020349431,-26.82624880759028,72.26387920705025,-136.2160952675569,-88.15766397955551,-67.08908513040933
-155.27481848872918,-24.94418602259048,68.05186656683344,-133.94449379929023,-88.18341552435777,-65.2615515999227
-154.41926944051752,-27.44419984781975,73.72395169922163,-137.14360282373457,-88.19611249584678,-64.40566961061803
-154.37226612876324,-27.396303218374953,73.61549005553036,-137.08451815045782,-88.1968220793558,-64.35864858538464
-154.34901781948494,-27.458759874344192,73.75857832661524,-137.1658797046218,-88.19717310027355,-64.33539115478264
-154.30203343610353,-27.410811788662627,73.6499846253662,-137.10671312969885,-88.1978838147671,-64.2883889055694
-154.27872154682396,-27.47317253000876,73.79287470500954,-137.18797566923806,-88.19823702333414,-64.26506819149176
-150.06041723104542,-22.36656511853776,62.41049067895741,-131.04240375117288,-88.26698337502516,-60.04531569312306
-149.04096503933812,-24.971215079052808,68.22538270394662,-134.28332555678242,-88.28502134474562,-59.02556129515043
-148.52242836935415,-24.269100316480973,66.66204349148762,-133.43758124697828,-88.29440497141573,-58.50687838611721
-148.49531345301446,-24.333167405214418,66.80569482848111,-133.51797331180447,-88.2948995103035,-58.47975607267523
-151.94229296697762,-28.474605668116418,76.13655573416118,-138.6029687818317,-88.23513043352641,-61.92779860330126
-150.9392217529734,-30.576276592861323,81.04970260857594,-141.44520210985462,-88.25187372444456,-60.92439571092601
-150.9867434345044,-30.62285660025835,81.15834397385764,-141.50581204696513,-88.25106845450281,-60.97193279131977
-150.95954071766457,-30.67550941273377,81.28287826891042,-141.57852438909887,-88.2515293903664,-60.9447213615005
-152.41062140953903,-32.023054571274244,84.4491310973647,-143.3526359828925,-88.22749821361285,-62.39628817736483
-148.9524881239783,-37.293747893584346,97.63574383747333,-151.37380065006653,-88.28661261956064,-58.93705915180487
-148.9003614279988,-37.25476857109675,97.53548475013658,-151.31407868149816,-88.28755190587637,-58.88491756359526
-148.8679449543991,-37.29343263010497,97.63710731032326,-151.37800785591514,-88.28813681847375,-58.85249203446177
-148.8158641626698,-37.2543964382123,97.53670556688229,-151.31819773022104,-88.2890779264835,-58.80039659564103
-148.7833683922815,-37.29300466062377,97.63817448554897,-151.3820274357902,-88.28966548686392,-58.76789124667815
-148.01009757305613,-36.69750852890169,96.11446248701829,-150.47680377927864,-88.30381367294844,-57.994408328863535
-146.72036121316575,-38.11460651926097,99.85627900230193,-152.83943558092088,-88.32809726838519,-56.704343334144916
-146.0530558804232,-37.59914121716427,98.50991820576435,-152.0279397308319,-88.34099494305002,-56.03688074405895
-146.01773941303475,-37.63508387019974,98.60536973450688,-152.08846963386344,-88.34168377049974,-56.001556016234495
-148.0579956764803,-39.13562290820057,102.57348120013232,-154.4962895503439,-88.30292827511332,-58.042319243819094
-146.66232223658938,-40.41634086835505,106.19050496864983,-156.87361968333786,-88.32921005508223,-56.646290536226594
-146.71700182509434,-40.451742083969044,106.28998911387615,-156.93610772720925,-88.32816170901341,-56.700983370565666
-146.67994310983613,-40.48278285696012,106.37991174796429,-156.99607110790916,-88.32887202650956,-56.6639154415736
-148.87928443577002,-41.79463646271967,110.1628123954729,-159.40216957436078,-88.28793216425098,-58.86383450771688
-152.4393838344294,-38.02484925951388,99.4632144514845,-152.36403458774754,-88.22703327705138,-62.42506048038147
-152.54902964089837,-38.09616059700203,99.6491340521554,-152.47524642955892,-88.22526510267336,-62.53474466743596
-152.5783933004041,-38.05644509485677,99.54304537864151,-152.4079641653174,-88.22479279201323,-62.56411834218937
-154.7126373113692,-39.35147752759415,102.96867668765476,-154.47180021950055,-88.1917133248591,-64.69915031886319
-153.8479159601065,-40.4630918743402,106.09735761133821,-156.5160657464336,-88.20481611479596,-63.834100311930854
-153.96534985082712,-40.52609073285156,106.27291326080613,-156.6249404972501,-88.2030125709983,-63.951578219408105
-153.9357193461371,-40.56157675476451,106.37509268722104,-156.69256215751952,-88.20346702539001,-63.92193629168395
-155.6128452580796,-41.410018220737015,108.77859566345218,-158.194657225058,-88.17851063580807,-65.59971342389387
-150.26824300409032,-45.61523385981618,123.42600940724232,-168.80296073449927,-88.2633728085801,-60.25320565619695
-150.13274551621643,-45.57167029109833,123.24712307869012,-168.6717410178074,-88.26572426447798,-60.117666041837495
-150.0926701768505,-45.590398590943764,123.32986953788442,-168.73697278321347,-88.26642141664864,-60.07757834198605
-145.1583954840855,-43.58458257217228,116.01431991724596,-163.57266978958882,-88.35863948129597,-55.142023058132956
-146.39376466938273,-42.85749418932712,113.56317041969871,-161.81295196139624,-88.33438140254485,-56.37766884725915
-146.33539063493848,-42.82659067850428,113.46601783594488,-161.7483996457722,-88.33551034186182,-56.31928130970268
-146.37539220461323,-42.80096919417621,113.38227629972602,-161.68911813723287,-88.33473650139852,-56.35929207978377
-142.10803368845038,-40.106833382315756,105.44384835323719,-156.56567517656828,-88.4217803786372,-52.09111046268142
-143.62307335313932,-38.96097251598873,102.21863436183136,-154.44416412416558,-88.38984946359363,-53.606399976965854
-143.5722337382291,-38.92153624773689,102.11246739325568,-154.37886225299022,-88.39090285912343,-53.55555124001584
-143.61084529303872,-38.88970756321096,102.02474899605681,-154.32188798394674,-88.39010267943394,-53.59417002078726
-142.17035990307812,-37.705058996592676,98.88609117832966,-152.40797485683316,-88.42044487179137,-52.15344597005214
-137.5499638855825,-40.797130470253876,107.55615671586379,-158.10921913920214,-88.5244039779627,-47.53257584642116
-145.92313439403924,-45.434879411560004,122.91259348858911,-168.59863518535244,-88.34353198810273,-55.90693023076332
-142.07367480531357,-46.52223230751911,128.49899871230647,-173.20637208400774,-88.42251736287932,-52.05674690197827
-142.00802217969292,-46.50457530064814,128.40022953375592,-173.12706726320434,-88.42392727571792,-51.991084102474154
-141.95517215281183,-46.51487121795963,128.46538736258293,-173.18338271882362,-88.42506372376582,-51.93822613870321
-139.5027251580793,-45.72002255718094,124.54095896137869,-170.120065919133,-88.47925642000006,-49.48548315573128
-132.4561796224519,-46.76962856382939,131.04616703171,-175.7523993236653,-88.65009682096873,-42.438792235461655
-128.71974608221012,-45.333936358624236,123.36453145967228,-169.5912730143064,-88.74913133002813,-38.70270836332202
-130.44550157262697,-45.05339247806296,122.09199094013235,-168.56090525596733,-88.70270360227066,-40.42826576993489
-130.4955129629972,-45.08075291804859,122.20361772316252,-168.6440394623046,-88.70137533701661,-40.478272363867035
-130.61620557111732,-45.05905033007444,122.1080884912752,-168.56747468119485,-88.6981740433875,-40.598954211123285
-132.1744668489957,-45.81658030495372,125.41639845653627,-171.08229755603946,-88.65736880065519,-42.157095471897115
-136.66010758521685,-44.88986668481498,121.15066388616962,-167.63374192085755,-88.54554884233687,-46.64267990992623
-136.60478569473062,-44.862460292710765,121.04423999412262,-167.5561277980843,-88.54687505599867,-46.58735598106858
-136.65859685457713,-44.84782341398796,120.98379371019251,-167.50895316102566,-88.54558516638279,-46.641168979303686
-136.60338157401748,-44.82024401179529,120.87731048757477,-167.4314503622748,-88.54690872475122,-46.585951890812815
-136.65709146194115,-44.805484200405274,120.8167542944961,-167.38429173306935,-88.54562098799084,-46.63966379982435
-134.64241919735116,-43.666983832568434,116.70181402180027,-164.4581281844973,-88.5947843010272,-44.62496385354354
-136.6038474809837,-42.98778033899793,114.33848493550254,-162.72507757281937,-88.54689756817376,-46.586417714650636
-136.5525065407021,-42.9540141732009,114.22935425577391,-162.65101442985474,-88.5481296285346,-46.53507476833737
-136.60254310054748,-42.9347123465022,114.16439058698795,-162.60408361284482,-88.54692884923828,-46.585113343252395
-132.84362892142937,-39.93428290660005,105.19880981915117,-156.7312272816342,-88.64014869100862,-42.8262221979569
-129.30190274595117,-41.288613081531246,109.22988222264476,-159.48916027606313,-88.73334072293456,-39.28479125147952
-129.25932735405823,-41.248533419546604,109.11079855075124,-159.41109734805016,-88.73449074474142,-39.24222086232694
-129.20565426700944,-41.26584733741508,109.1640128062563,-159.44818166482108,-88.7359425734196,-39.18855536387752
-126.13447115567313,-37.8078430146645,99.506601047475,-153.31425683972267,-88.82079136090032,-36.117845283538365
-121.95259490626346,-39.115151711383035,103.134585294967,-155.71660005814977,-88.94171963950215,-31.936919832215022
-121.91890719930488,-39.06827221930003,103.00537690037612,-155.63489291519744,-88.94271772696027,-31.90324095151599
-121.86319394875281,-39.08254181052301,103.04586603452353,-155.66213826963155,-88.94436865604074,-31.847543057348588
-118.95336618891498,-34.1024113104651,90.11203374400999,-147.75981777284406,-89.0319554864502,-28.9385794325581
-116.89535733477963,-34.68052816289206,91.57947694605633,-148.68276507493312,-89.09542111537645,-26.881274684080584
-116.55709567586771,-33.923093430685405,89.69734542195702,-147.56337592465343,-89.10596654218814,-26.54313575525573
-116.50408237039055,-33.936823062861436,89.73195826435158,-147.58508464267672,-89.10762173740014,-26.490142054580048
-117.54325671990513,-36.144445622826446,95.28793068193009,-150.9169632462032,-89.07531138133196,-27.52894438919433
-116.38991539499266,-36.16380655715184,95.35302293042527,-150.98094016942167,-89.11118974985416,-26.37601702804505
